date       time    	Air_Temp	Barometric_Press	Dew_Point	Relative_Humidity	Wind_Dir	Wind_Gust	Wind_Speed
2015_01_01 05:27:47	19.70	30.56	15.46	83.20	78.03	12.00	 6.20
2015_01_01 05:27:57	19.70	30.56	15.46	83.20	78.03	12.00	 6.20
2015_01_01 05:32:47	19.72	30.56	15.36	82.80	70.59	12.00	 7.80
2015_01_01 05:32:57	19.72	30.56	15.36	82.80	70.59	12.00	 7.80
2015_01_01 05:37:47	19.82	30.57	15.56	83.20	79.45	12.00	 6.20
2015_01_01 05:37:57	19.82	30.57	15.56	83.20	79.45	12.00	 6.20
2015_01_01 05:42:47	19.92	30.57	16.04	84.60	94.46	12.00	 4.80
2015_01_01 05:42:57	19.92	30.57	16.04	84.60	94.46	12.00	 4.80
2015_01_01 05:47:47	19.96	30.56	16.40	85.80	112.60	12.00	 5.80
2015_01_01 05:47:57	19.96	30.56	16.40	85.80	112.60	12.00	 5.80
2015_01_01 05:52:47	19.98	30.56	16.42	85.80	115.40	12.00	 8.40
2015_01_01 05:52:57	19.98	30.56	16.42	85.80	115.40	12.00	 8.40
2015_01_01 05:57:47	20.00	30.56	16.62	86.40	123.59	12.00	 8.60
2015_01_01 05:57:57	20.00	30.56	16.62	86.40	123.59	12.00	 8.60
2015_01_01 06:02:47	20.00	30.56	16.68	86.60	104.02	12.00	 7.00
2015_01_01 06:02:57	20.00	30.56	16.68	86.60	104.02	12.00	 7.00
2015_01_01 06:07:47	19.88	30.56	16.50	86.40	107.38	 9.00	 6.80
2015_01_01 06:07:57	19.88	30.56	16.50	86.40	107.38	 9.00	 6.80
2015_01_01 06:12:47	19.80	30.56	16.42	86.40	126.44	 9.00	 6.00
2015_01_01 06:12:57	19.80	30.56	16.42	86.40	126.44	 9.00	 6.00
2015_01_01 06:17:48	19.80	30.56	16.54	86.80	132.79	12.00	 8.40
2015_01_01 06:17:57	19.80	30.56	16.54	86.80	132.79	12.00	 8.40
2015_01_01 06:22:48	19.68	30.56	16.24	86.20	147.62	12.00	 9.00
2015_01_01 06:22:57	19.68	30.56	16.24	86.20	147.62	12.00	 9.00
2015_01_01 06:27:48	19.42	30.56	15.80	85.60	155.39	12.00	 6.80
2015_01_01 06:27:57	19.42	30.56	15.80	85.60	155.39	12.00	 6.80
2015_01_01 06:32:48	19.42	30.56	16.04	86.40	127.97	12.00	 9.40
2015_01_01 06:32:57	19.42	30.56	16.04	86.40	127.97	12.00	 9.40
2015_01_01 06:37:48	19.52	30.56	16.24	86.80	124.60	12.00	 8.40
2015_01_01 06:37:57	19.52	30.56	16.24	86.80	124.60	12.00	 8.40
2015_01_01 06:42:48	19.62	30.56	16.34	86.80	127.96	12.00	 8.80
2015_01_01 06:42:57	19.62	30.56	16.34	86.80	127.96	12.00	 8.80
2015_01_01 06:47:48	19.50	30.56	16.00	86.00	123.20	13.00	 8.80
2015_01_01 06:47:58	19.50	30.56	16.00	86.00	123.20	13.00	 8.80
2015_01_01 06:52:48	19.52	30.56	16.32	87.00	114.95	13.00	 7.80
2015_01_01 06:52:58	19.52	30.56	16.32	87.00	114.95	13.00	 7.80
2015_01_01 06:57:48	19.56	30.55	16.00	85.80	132.18	13.00	 6.20
2015_01_01 06:57:58	19.56	30.55	16.00	85.80	132.18	13.00	 6.20
2015_01_01 07:02:48	19.42	30.55	15.62	85.00	119.29	13.00	 6.40
2015_01_01 07:02:58	19.42	30.55	15.62	85.00	119.29	13.00	 6.40
2015_01_01 07:07:48	19.34	30.55	15.66	85.40	127.81	11.00	 7.20
2015_01_01 07:07:58	19.34	30.55	15.66	85.40	127.81	11.00	 7.20
2015_01_01 07:12:48	19.34	30.56	15.78	85.80	125.69	11.00	 7.80
2015_01_01 07:12:58	19.34	30.56	15.78	85.80	125.69	11.00	 7.80
2015_01_01 07:17:48	19.42	30.55	16.26	87.20	118.70	11.00	 7.80
2015_01_01 07:17:58	19.42	30.55	16.26	87.20	118.70	11.00	 7.80
2015_01_01 07:22:48	19.48	30.56	16.22	86.80	133.99	12.00	 7.00
2015_01_01 07:22:58	19.48	30.56	16.22	86.80	133.99	12.00	 7.00
2015_01_01 07:27:48	19.44	30.56	16.48	88.00	118.53	12.00	 5.60
2015_01_01 07:27:58	19.44	30.56	16.48	88.00	118.53	12.00	 5.60
2015_01_01 07:32:48	19.44	30.56	15.82	85.60	127.77	12.00	 5.20
2015_01_01 07:32:58	19.44	30.56	15.82	85.60	127.77	12.00	 5.20
2015_01_01 07:37:48	19.36	30.56	15.64	85.20	156.17	 7.00	 3.60
2015_01_01 07:37:58	19.36	30.56	15.64	85.20	156.17	 7.00	 3.60
2015_01_01 07:42:48	19.30	30.56	15.56	85.20	115.34	 9.00	 6.20
2015_01_01 07:42:58	19.30	30.56	15.56	85.20	115.34	 9.00	 6.20
2015_01_01 07:47:49	19.30	30.57	15.74	85.80	84.01	 9.00	 3.20
2015_01_01 07:47:58	19.30	30.57	15.74	85.80	84.01	 9.00	 3.20
2015_01_01 07:52:49	19.36	30.56	16.20	87.20	50.90	 9.00	 4.20
2015_01_01 07:52:58	19.36	30.56	16.20	87.20	50.90	 9.00	 4.20
2015_01_01 07:57:49	19.64	30.57	16.46	87.20	93.84	 9.00	 4.40
2015_01_01 07:57:58	19.64	30.57	16.46	87.20	93.84	 9.00	 4.40
2015_01_01 08:02:49	19.52	30.57	15.70	84.80	59.78	10.00	 6.20
2015_01_01 08:02:58	19.52	30.57	15.70	84.80	59.78	10.00	 6.20
2015_01_01 08:07:49	19.62	30.57	15.60	84.00	40.35	13.00	 7.80
2015_01_01 08:07:58	19.62	30.57	15.60	84.00	40.35	13.00	 7.80
2015_01_01 08:12:49	19.58	30.56	15.70	84.60	43.35	15.00	 8.40
2015_01_01 08:12:58	19.58	30.56	15.70	84.60	43.35	15.00	 8.40
2015_01_01 08:17:49	19.60	30.56	15.22	82.80	58.79	15.00	 6.40
2015_01_01 08:17:59	19.60	30.56	15.22	82.80	58.79	15.00	 6.40
2015_01_01 08:22:49	19.44	30.56	15.08	82.80	60.80	15.00	 6.20
2015_01_01 08:22:59	19.44	30.56	15.08	82.80	60.80	15.00	 6.20
2015_01_01 08:27:49	19.56	30.56	15.02	82.20	51.00	15.00	 7.40
2015_01_01 08:27:59	19.56	30.56	15.02	82.20	51.00	15.00	 7.40
2015_01_01 08:32:49	19.48	30.57	15.02	82.60	38.61	15.00	 5.60
2015_01_01 08:32:59	19.48	30.57	15.02	82.60	38.61	15.00	 5.60
2015_01_01 08:37:49	19.34	30.57	14.84	82.40	55.80	11.00	 4.60
2015_01_01 08:37:59	19.34	30.57	14.84	82.40	55.80	11.00	 4.60
2015_01_01 08:42:49	19.46	30.57	15.40	84.00	46.71	16.00	 9.40
2015_01_01 08:42:59	19.46	30.57	15.40	84.00	46.71	16.00	 9.40
2015_01_01 08:47:49	19.64	30.57	15.44	83.40	40.83	20.00	10.20
2015_01_01 08:47:59	19.64	30.57	15.44	83.40	40.83	20.00	10.20
2015_01_01 08:52:49	19.78	30.57	15.64	83.60	19.59	20.00	10.00
2015_01_01 08:52:59	19.78	30.57	15.64	83.60	19.59	20.00	10.00
2015_01_01 08:57:49	19.78	30.57	15.76	84.00	30.54	20.00	10.00
2015_01_01 08:57:59	19.78	30.57	15.76	84.00	30.54	20.00	10.00
2015_01_01 09:02:49	19.44	30.57	14.90	82.20	18.03	20.00	 7.40
2015_01_01 09:02:59	19.44	30.57	14.90	82.20	18.03	20.00	 7.40
2015_01_01 09:07:50	19.50	30.56	15.80	85.20	27.61	14.00	 8.80
2015_01_01 09:07:59	19.50	30.56	15.80	85.20	27.61	14.00	 8.80
2015_01_01 09:12:50	19.26	30.56	14.84	82.60	31.16	14.00	 8.80
2015_01_01 09:12:59	19.26	30.56	14.84	82.60	31.16	14.00	 8.80
2015_01_01 09:17:50	19.36	30.57	15.38	84.20	 7.31	14.00	10.80
2015_01_01 09:17:59	19.36	30.57	15.38	84.20	 7.31	14.00	10.80
2015_01_01 09:22:50	19.40	30.57	15.66	85.20	10.61	14.00	10.40
2015_01_01 09:22:59	19.40	30.57	15.66	85.20	10.61	14.00	10.40
2015_01_01 09:27:50	19.24	30.57	15.12	83.60	21.81	14.00	 9.00
2015_01_01 09:27:59	19.24	30.57	15.12	83.60	21.81	14.00	 9.00
2015_01_01 09:32:50	19.22	30.57	15.24	84.20	 8.52	15.00	 9.20
2015_01_01 09:32:59	19.22	30.57	15.24	84.20	 8.52	15.00	 9.20
2015_01_01 09:37:50	19.28	30.57	15.36	84.40	12.32	14.00	 9.00
2015_01_01 09:38:00	19.28	30.57	15.36	84.40	12.32	14.00	 9.00
2015_01_01 09:42:50	19.66	30.57	16.16	86.00	14.20	15.00	11.00
2015_01_01 09:43:00	19.66	30.57	16.16	86.00	14.20	15.00	11.00
2015_01_01 09:47:50	19.82	30.57	16.50	86.60	19.37	18.00	13.40
2015_01_01 09:48:00	19.82	30.57	16.50	86.60	19.37	18.00	13.40
2015_01_01 09:52:50	19.52	30.57	15.68	84.80	 6.47	18.00	10.20
2015_01_01 09:53:00	19.52	30.57	15.68	84.80	 6.47	18.00	10.20
2015_01_01 09:57:50	19.28	30.57	15.36	84.40	14.05	18.00	10.20
2015_01_01 09:58:00	19.28	30.57	15.36	84.40	14.05	18.00	10.20
2015_01_01 10:02:50	19.38	30.57	15.72	85.40	26.20	18.00	11.80
2015_01_01 10:03:00	19.38	30.57	15.72	85.40	26.20	18.00	11.80
2015_01_01 10:07:50	19.30	30.57	15.42	84.60	13.98	16.00	11.20
2015_01_01 10:08:00	19.30	30.57	15.42	84.60	13.98	16.00	11.20
2015_01_01 10:12:51	19.28	30.57	15.30	84.20	 8.62	16.00	 8.60
2015_01_01 10:13:00	19.28	30.57	15.30	84.20	 8.62	16.00	 8.60
2015_01_01 10:17:51	19.32	30.57	15.40	84.40	15.89	16.00	 8.20
2015_01_01 10:18:00	19.32	30.57	15.40	84.40	15.89	16.00	 8.20
2015_01_01 10:22:51	19.52	30.57	15.74	85.00	13.21	16.00	10.20
2015_01_01 10:23:00	19.52	30.57	15.74	85.00	13.21	16.00	10.20
2015_01_01 10:27:51	19.48	30.57	15.50	84.20	13.19	17.00	11.00
2015_01_01 10:28:00	19.48	30.57	15.50	84.20	13.19	17.00	11.00
2015_01_01 10:32:51	19.26	30.57	15.22	84.00	21.50	17.00	 9.20
2015_01_01 10:33:00	19.26	30.57	15.22	84.00	21.50	17.00	 9.20
2015_01_01 10:37:51	19.42	30.57	15.38	84.00	12.32	12.00	 8.60
2015_01_01 10:38:00	19.42	30.57	15.38	84.00	12.32	12.00	 8.60
2015_01_01 10:42:51	19.50	30.57	15.54	84.20	42.60	13.00	 9.00
2015_01_01 10:43:00	19.50	30.57	15.54	84.20	42.60	13.00	 9.00
2015_01_01 10:47:51	19.36	30.57	15.12	83.20	14.76	13.00	 7.60
2015_01_01 10:48:00	19.36	30.57	15.12	83.20	14.76	13.00	 7.60
2015_01_01 10:52:51	19.46	30.56	15.56	84.60	24.03	13.00	 9.60
2015_01_01 10:53:01	19.46	30.56	15.56	84.60	24.03	13.00	 9.60
2015_01_01 10:57:51	19.68	30.56	16.02	85.40	18.73	13.00	 8.60
2015_01_01 10:58:01	19.68	30.56	16.02	85.40	18.73	13.00	 8.60
2015_01_01 11:02:51	19.74	30.56	15.82	84.40	 9.20	13.00	 5.60
2015_01_01 11:03:01	19.74	30.56	15.82	84.40	 9.20	13.00	 5.60
2015_01_01 11:07:51	19.72	30.55	15.80	84.40	39.81	11.00	 8.00
2015_01_01 11:08:01	19.72	30.55	15.80	84.40	39.81	11.00	 8.00
2015_01_01 11:12:51	20.06	30.55	16.38	85.40	 5.31	11.00	 6.00
2015_01_01 11:13:01	20.06	30.55	16.38	85.40	 5.31	11.00	 6.00
2015_01_01 11:17:52	20.04	30.55	15.66	82.80	10.01	11.00	 4.40
2015_01_01 11:18:01	20.04	30.55	15.66	82.80	10.01	11.00	 4.40
2015_01_01 11:22:52	19.70	30.55	15.34	82.80	342.24	11.00	 4.00
2015_01_01 11:23:01	19.70	30.55	15.34	82.80	342.24	11.00	 4.00
2015_01_01 11:27:52	19.66	30.55	15.52	83.60	343.52	11.00	 5.20
2015_01_01 11:28:01	19.66	30.55	15.52	83.60	343.52	11.00	 5.20
2015_01_01 11:32:52	19.68	30.55	15.50	83.40	333.51	11.00	 2.80
2015_01_01 11:33:01	19.68	30.55	15.50	83.40	333.51	11.00	 2.80
2015_01_01 11:37:52	19.94	30.55	16.12	84.80	 3.83	10.00	 5.00
2015_01_01 11:38:01	19.94	30.55	16.12	84.80	 3.83	10.00	 5.00
2015_01_01 11:42:52	19.80	30.55	15.20	82.00	19.23	10.00	 4.00
2015_01_01 11:43:01	19.80	30.55	15.20	82.00	19.23	10.00	 4.00
2015_01_01 11:47:52	19.70	30.54	14.98	81.60	18.79	10.00	 2.00
2015_01_01 11:48:01	19.70	30.54	14.98	81.60	18.79	10.00	 2.00
2015_01_01 11:52:52	19.68	30.54	14.78	81.00	219.01	10.00	 2.60
2015_01_01 11:53:01	19.68	30.54	14.78	81.00	219.01	10.00	 2.60
2015_01_01 11:57:52	19.72	30.54	14.94	81.40	291.89	10.00	 3.80
2015_01_01 11:58:01	19.72	30.54	14.94	81.40	291.89	10.00	 3.80
2015_01_01 12:02:52	19.76	30.54	14.98	81.40	307.27	10.00	 4.60
2015_01_01 12:03:01	19.76	30.54	14.98	81.40	307.27	10.00	 4.60
2015_01_01 12:07:52	19.74	30.54	15.02	81.60	315.60	 7.00	 3.40
2015_01_01 12:08:01	19.74	30.54	15.02	81.60	315.60	 7.00	 3.40
2015_01_01 12:12:52	19.84	30.54	15.00	81.20	339.73	 7.00	 3.00
2015_01_01 12:13:02	19.84	30.54	15.00	81.20	339.73	 7.00	 3.00
2015_01_01 12:17:52	19.94	30.54	15.16	81.40	19.88	 7.00	 2.00
2015_01_01 12:18:02	19.94	30.54	15.16	81.40	19.88	 7.00	 2.00
2015_01_01 12:22:53	20.10	30.53	15.44	81.80	18.83	 7.00	 2.20
2015_01_01 12:23:02	20.10	30.53	15.44	81.80	18.83	 7.00	 2.20
2015_01_01 12:27:53	20.36	30.53	15.88	82.40	344.97	 7.00	 3.00
2015_01_01 12:28:02	20.36	30.53	15.88	82.40	344.97	 7.00	 3.00
2015_01_01 12:32:53	20.48	30.53	15.52	80.80	318.76	 7.00	 4.40
2015_01_01 12:33:02	20.48	30.53	15.52	80.80	318.76	 7.00	 4.40
2015_01_01 12:37:53	20.40	30.53	15.38	80.60	309.85	 5.00	 2.80
2015_01_01 12:38:02	20.40	30.53	15.38	80.60	309.85	 5.00	 2.80
2015_01_01 12:42:53	20.40	30.53	15.32	80.40	307.07	 5.00	 2.60
2015_01_01 12:43:02	20.40	30.53	15.32	80.40	307.07	 5.00	 2.60
2015_01_01 12:47:53	20.40	30.53	15.14	79.80	289.81	 5.00	 1.80
2015_01_01 12:48:02	20.40	30.53	15.14	79.80	289.81	 5.00	 1.80
2015_01_01 12:52:53	20.56	30.53	15.54	80.60	302.24	 5.00	 2.00
2015_01_01 12:53:02	20.56	30.53	15.54	80.60	302.24	 5.00	 2.00
2015_01_01 12:57:53	20.62	30.52	15.30	79.60	295.80	 5.00	 0.60
2015_01_01 12:58:02	20.62	30.52	15.30	79.60	295.80	 5.00	 0.60
2015_01_01 13:02:53	20.70	30.52	15.44	79.80	296.41	 5.00	 0.80
2015_01_01 13:03:02	20.70	30.52	15.44	79.80	296.41	 5.00	 0.80
2015_01_01 13:07:53	20.84	30.52	15.58	79.80	277.50	 4.00	 1.40
2015_01_01 13:08:02	20.84	30.52	15.58	79.80	277.50	 4.00	 1.40
2015_01_01 13:12:53	20.94	30.52	15.50	79.20	352.64	 6.00	 3.80
2015_01_01 13:13:02	20.94	30.52	15.50	79.20	352.64	 6.00	 3.80
2015_01_01 13:17:53	20.84	30.52	15.34	79.00	350.49	 6.00	 1.80
2015_01_01 13:18:02	20.84	30.52	15.34	79.00	350.49	 6.00	 1.80
2015_01_01 13:22:53	20.90	30.52	15.70	80.00	328.65	 6.00	 2.00
2015_01_01 13:23:02	20.90	30.52	15.70	80.00	328.65	 6.00	 2.00
2015_01_01 13:27:54	20.90	30.52	15.46	79.20	309.52	 6.00	 2.00
2015_01_01 13:28:03	20.90	30.52	15.46	79.20	309.52	 6.00	 2.00
2015_01_01 13:32:54	20.90	30.52	15.34	78.80	328.34	 6.00	 0.80
2015_01_01 13:33:03	20.90	30.52	15.34	78.80	328.34	 6.00	 0.80
2015_01_01 13:37:54	20.90	30.52	15.34	78.80	344.41	 3.00	 1.00
2015_01_01 13:38:03	20.90	30.52	15.34	78.80	344.41	 3.00	 1.00
2015_01_01 13:42:54	20.96	30.51	15.34	78.60	333.00	 3.00	 0.20
